Sr. No.,Issuer,Issuance Date,Date of Maturity,Amount Raised,Coupon (%),Tenure,ISIN
32,Pimpri Chinchwad Municipal Corporation,04-06-2025,04-06-2029,100,7.85%,4,INEOP1K24036
33,Pimpri Chinchwad Municipal Corporation,04-06-2025,04-06-1930,100,7.85%,5,INEOP1K24028
34,Larsen & Toubro Limited,19-06-2025,19-06-2028,500,6.35%,3,INE018A08BNO
35,Mindspace Business Parks REIT,20-08-2025,19-08-2033,550,7.41%,8,INEOCCU07157
36,KPI Green Energy Limited,11-09-2025,11-09-2030,670,8.50%,5,INE542W07014
37,Adani Electricity Mumbai Limited,22-07-2021,22-07-2031,2490,3.867,10,US00654GAB95
38,Adani Electricity Mumbai Limited,22-07-2021,22-07-2031,2490,3.867,10,XS2367109803
39,Adani Green Energy Limited,08-09-2021,08-09-2024,6225,4.375,3,US00653XAA54
40,Adani Green Energy Limited,08-09-2021,08-09-2024,6225,4.375,3,XS2383328932
41,Adani Green Energy UP Ltd,12-03-2024,12-03-2042,3394.7,6.7,8,US00654AAC09
42,Adani Green Energy UP Ltd,12-03-2024,12-03-2042,3394.7,6.7,8,XS2777626685
43,Adani Green Energy UP Ltd,10-06-2019,10-06-2024,4150,6.25,5,US00654AAA43
44,Adani Green Energy UP Ltd,10-06-2019,10-06-2024,4150,6.25,5,XS1854172043
45,Axis Bank Limited,08-09-2021,08-09-2121,4980,4.1,100,US05464XAA37
46,Axis Bank Limited,08-09-2021,08-09-2121,4980,4.1,100,USY1009XAA73
47,DFCC Bank PLC,26-09-2025,24-09-2027,70,12,2,LK0055D25503
48,Export-Import Bank of India,15-11-2023,15-11-2033,8300,5.5,10,US30216JAG04
49,Export-Import Bank of India,15-11-2023,15-11-2033,8300,5.5,10,US30216KAG76
50,HDFC Bank Limited,16-02-2024,16-02-2027,2490,5.196,3,XS2762290877
51,Indian Railway Finance Corporation Limited,21-01-2022,21-01-2032,4150,3.57,10,US45434L2H62
52,Indian Railway Finance Corporation Limited,21-01-2022,21-01-2032,4150,3.57,10,US45434M2H45
53,Indian Railway Finance Corporation Limited,13-12-2017,13-12-2027,4150,3.835,10,XS1733877762
54,International Finance Corporation,01-10-2023,01-10-2025,1245,4.169,2,US45950VSD90
55,JSW Infrastructure Limited,21-01-2022,21-01-2029,3320,4.95,7,US46654XAA72
56,JSW Infrastructure Limited,22-01-2022,22-01-2029,3320,4.95,7,USY4470XAA10
57,Parampujya Solar Energy Pvt Ltd,10-06-2019,10-06-2024,4150,6.25,5,US00654AAA43
58,Parampujya Solar Energy Pvt Ltd,10-06-2019,10-06-2024,4150,6.25,5,XS1854172043
59,Piramal Finance Limited,29-07-2024,29-07-2028,2490,7.8,4,XS2863565326
60,Piramal Finance Limited,29-07-2024,29-07-2028,1245,7.8,4,XS2863565326
61,Power Finance Corporation Limited,29-07-2022,29-07-2027,3320,3.75,5,XS1725342288
62,Power Finance Corporation Limited,22-09-2021,22-09-2028,2700,1.841,7,XS2384373341
63,Prayatna Developers Pvt Ltd,10-06-2019,10-06-2024,4150,6.25,5,US00654AAA43
64,Prayatna Developers Pvt Ltd,10-06-2019,10-06-2024,4150,6.25,5,XS1854172043
65,Prayatna Developers Pvt Ltd,11-04-2023,11-04-2028,6225,5.625,5,US74947LAD64
66,Prayatna Developers Pvt Ltd,11-04-2023,11-04-2028,6225,5.625,5,US74947MAD48
67,REC Limited,30-10-2024,30-10-2029,1534.4,1.41,5,XS2732247346
68,REC Limited,30-10-2024,30-10-2029,1736,1.76,5,XS2732247189
69,REC Limited,30-10-2024,30-10-2034,151.2,2.2,10,XS2732247858
70,REC Limited,29-07-2022,29-07-2027,3735,3.875,5,XS1641477119
71,REC Limited,11-04-2023,11-04-2028,6225,5.625,5,US74947LAD64
72,REC Limited,11-04-2023,11-04-2028,6225,5.625,5,US74947MAD48
